-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/build/robot_motion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/README.md
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/ik.cpython-311.pyc
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/ik.cpython-312.pyc
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/python_wrapper.cpython-311.pyc
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/python_wrapper.cpython-312.pyc
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/ranged_ik.cpython-312.pyc
-- Symlinking: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/robot.cpython-312.pyc
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/transformations.cpython-312.pyc
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/build/.built_by
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/build/COLCON_IGNORE
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/configs/urdfs/Do not delete these folders (until solve)
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/ik.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/.colcon_install_layout
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/COLCON_IGNORE
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.bash
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.ps1
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.sh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.zsh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.bash
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.ps1
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.sh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.zsh
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/launch/ranged_ik.launch.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/launch/test_ranged_ik.launch.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/COLCON_IGNORE
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/build_2025-10-25_11-24-06/events.log
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/build_2025-10-25_11-24-06/logger_all.log
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/latest/events.log
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/latest/logger_all.log
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/latest_build/events.log
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/python_wrapper.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/ranged_ik.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/ranged_ik_node.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/robot.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/rviz_viewer.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/settings.yaml
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/transformations.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/lib/robot_motion/ranged_ik.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/lib/robot_motion/rviz_viewer.py
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/ament_index/resource_index/package_run_dependencies/robot_motion
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/ament_index/resource_index/parent_prefix_path/robot_motion
-- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/environment/ament_prefix_path.sh
