-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/build/robot_motion
-- Install configuration: ""
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/configs
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/configs/urdfs
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/configs/urdfs/Do not delete these folders (until solve)
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/ranged_ik.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/python_wrapper.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/launch
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/launch/ranged_ik.launch.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/launch/test_ranged_ik.launch.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/ik.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/settings.yaml
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/ranged_ik_node.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/latest_build
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/COLCON_IGNORE
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/latest
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/build_2025-10-25_11-24-06
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/build_2025-10-25_11-24-06/logger_all.log
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/log/build_2025-10-25_11-24-06/events.log
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.bash
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.sh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/.colcon_install_layout
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/COLCON_IGNORE
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.ps1
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.ps1
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.zsh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.zsh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/local_setup.bash
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/_local_setup_util_sh.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/setup.sh
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/install/_local_setup_util_ps1.py
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__
-- Installing: /home/jeffr/dexterity-interface/libs/robot_motion/src/robot_motion/install/robot_motion/share/robot_motion/ik/__pycache__/python_wrapper.cpython-312.pyc
