[0.028s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/jeffr/dexterity-interface/libs/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jeffr/dexterity-interface/install/robot_description
[0.604s] -- The C compiler identification is GNU 13.3.0
[2.273s] -- The CXX compiler identification is GNU 13.3.0
[3.927s] -- Detecting C compiler ABI info
[4.428s] -- Detecting C compiler ABI info - done
[4.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.437s] -- Detecting C compile features
[4.437s] -- Detecting C compile features - done
[4.649s] -- Detecting CXX compiler ABI info
[5.128s] -- Detecting CXX compiler ABI info - done
[5.143s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.143s] -- Detecting CXX compile features
[5.144s] -- Detecting CXX compile features - done
[5.151s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.324s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.432s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.474s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.634s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.634s] -- Configured cppcheck include dirs: 
[5.635s] -- Configured cppcheck exclude dirs and/or files: 
[5.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.639s] -- Configured 'flake8' exclude dirs and/or files: 
[5.647s] -- Added test 'lint_cmake' to check CMake code style
[5.650s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.677s] -- Added test 'uncrustify' to check C / C++ code style
[5.677s] -- Configured uncrustify additional arguments: 
[5.681s] -- Added test 'xmllint' to check XML markup files
[5.684s] -- Configuring done (5.7s)
[5.694s] -- Generating done (0.0s)
[5.697s] -- Build files have been written to: /home/jeffr/dexterity-interface/build/robot_description
[5.704s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/jeffr/dexterity-interface/libs/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jeffr/dexterity-interface/install/robot_description
[5.705s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/build/robot_description -- -j12 -l12
[5.755s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/build/robot_description -- -j12 -l12
[5.773s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/build/robot_description
[5.786s] -- Install configuration: ""
[5.787s] -- Execute custom install script
[5.790s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/launch/display.launch.py
[5.808s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/finger.stl
[5.828s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/hand.stl
[5.851s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link0.stl
[5.870s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link1.stl
[5.882s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link2.stl
[5.892s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link3.stl
[5.907s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link4.stl
[5.923s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link5.stl
[5.934s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link6.stl
[5.944s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link7.stl
[5.955s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/finger.dae
[5.966s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/hand.dae
[5.976s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link0.dae
[5.986s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link1.dae
[5.997s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link2.dae
[6.007s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link3.dae
[6.017s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link4.dae
[6.027s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link5.dae
[6.037s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link6.dae
[6.048s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link7.dae
[6.058s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/panda.urdf.xacro
[6.068s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/panda_hand.urdf.xacro
[6.078s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/panda_w_hand.urdf.xacro
[6.089s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/ros/bimanual_arms.urdf
[6.098s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/ros/single_arm_test.urdf
[6.109s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/delto_base_link.stl
