[0.039s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/build/robot_description -- -j12 -l12
[0.096s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/build/robot_description -- -j12 -l12
[0.113s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/build/robot_description
[0.127s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.129s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/launch/display.launch.py
[0.131s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/finger.stl
[0.132s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/hand.stl
[0.132s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link0.stl
[0.132s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link1.stl
[0.133s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link2.stl
[0.133s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link3.stl
[0.133s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link4.stl
[0.134s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link5.stl
[0.135s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link6.stl
[0.136s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/collision/link7.stl
[0.136s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/finger.dae
[0.136s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/hand.dae
[0.137s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link0.dae
[0.137s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link1.dae
[0.137s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link2.dae
[0.138s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link3.dae
[0.138s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link4.dae
[0.139s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link5.dae
[0.139s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link6.dae
[0.139s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/meshes/visual/link7.dae
[0.139s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/panda.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/panda_hand.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/panda/panda_w_hand.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/ros/bimanual_arms.urdf
[0.140s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/ros/single_arm_test.urdf
[0.140s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/delto_base_link.stl
[0.141s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_01.stl
[0.141s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_02.stl
[0.141s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_03.stl
[0.141s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_04.stl
[0.142s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_tip_high.stl
[0.142s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/tesollo_DG3F.urdf.xacro
[0.142s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.142s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.142s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.142s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/path.sh
[0.143s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/path.dsv
[0.143s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.bash
[0.143s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.sh
[0.144s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.dsv
[0.144s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/package.dsv
[0.159s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.159s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.160s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/package.xml
[0.164s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/build/robot_description
